x
-1 1
1 0.833333 36.2
2 20.5 31.215
3 20.7078 44.6989
4 26 276
5 21.891 142.925
6 9.68244 64.7144
7 2.30341 29.5372
8 -89.7221 90
9 4.5284 177.96
10 40.1999 7301.86
11 0.1764 76.2496
12 -9.247870000000001 1944.68
19 0 3
20 0 4
21 0 5
22 0 5
23 0 5
24 0 5
25 0 5
26 0 6
27 0 5
28 0 10
29 0 14
30 0 18
31 0 23
32 0 25
33 0 35
34 0 49
35 0 50
36 0 50
37 0 50
38 0 50
39 0 43
40 0 31
41 0 23
42 0 13
43 0 5
44 0 5
45 0 5
46 0 5
47 0 5
48 0 6
49 0 5
50 0 5
51 0 5
52 0 5
53 0 6
54 0 11
55 0 13
56 0 10
57 0 12
58 0 12
59 0 13
60 0 10
61 0 3
63 0 5
64 0 14
65 0 18
66 0 17
67 0 15
68 0 17
69 0 16
70 0 17
71 0 13
72 0 11
73 0 9
74 0 5
75 0 6
76 0 6
77 0 7
78 0 9
79 0 9
80 0 11
81 0 13
82 0 15
83 0 17
84 1 14
85 1 11
86 1 30
87 1 36
88 1 36
89 1 36
90 1 32
91 1 23
92 1 23
93 1 6
94 0 6
95 0 6
96 0 6
97 0 6
98 0 6
99 0 6
100 0 6
101 0 7
102 0 7
103 0 6
104 0 5
105 0 4
106 0 5
107 0 11
108 0 17
109 0 13
110 0 16
111 0 16
112 0 6
113 10 50
114 2 36
115 19 43
116 1 49
